country,region,crop_name,irrigation_index,fertilizer_use_index,mechanization_index,improved_seed_usage_percent,government_support_score,ai_agriculture_adoption_index,primary_growth_driver
Pakistan,South Asia,Wheat,59.24,37.42,33.05,43.08,42.0,27.16,Mechanization and farm machinery
Pakistan,South Asia,Rice,68.78,41.67,58.3,61.33,20.18,24.77,Mechanization and farm machinery
Pakistan,South Asia,Maize,43.36,60.2,35.77,52.73,38.63,15.55,Irrigation expansion
Pakistan,South Asia,Soybean,48.5,44.23,58.26,45.09,29.84,8.06,AI-based crop advisory adoption
Pakistan,South Asia,Sugarcane,50.04,43.47,31.51,60.4,30.62,12.12,Fertilizer use optimization
Pakistan,South Asia,Cotton,55.34,39.41,60.12,51.43,29.14,29.04,Mechanization and farm machinery
Pakistan,South Asia,Potato,39.6,36.78,32.43,45.25,63.39,31.23,Better pest and disease control
Pakistan,South Asia,Barley,56.08,44.33,54.63,48.05,40.0,24.14,Mechanization and farm machinery
Pakistan,South Asia,Sorghum,46.46,46.34,44.22,63.41,23.73,28.45,Better pest and disease control
Pakistan,South Asia,Millet,50.19,29.83,28.33,43.17,40.89,20.2,Precision agriculture and satellite monitoring
Pakistan,South Asia,Pulses,48.68,52.44,38.75,50.91,43.72,17.71,Better pest and disease control
Pakistan,South Asia,Groundnut,52.61,56.68,34.27,57.91,30.19,19.39,Climate-suitable growing conditions
India,South Asia,Wheat,57.15,28.22,45.23,59.94,8.13,21.28,Precision agriculture and satellite monitoring
India,South Asia,Rice,71.41,24.14,54.78,46.95,20.97,34.63,AI-based crop advisory adoption
India,South Asia,Maize,52.47,48.52,49.09,49.83,52.49,16.21,Mechanization and farm machinery
India,South Asia,Soybean,58.1,30.94,38.69,42.98,74.13,26.47,Government support and procurement policy
India,South Asia,Sugarcane,42.69,23.47,43.35,46.74,39.18,7.98,Mechanization and farm machinery
India,South Asia,Cotton,61.46,47.99,51.35,62.5,38.27,18.35,Fertilizer use optimization
India,South Asia,Potato,54.72,47.5,58.26,49.75,38.99,21.42,Climate-suitable growing conditions
India,South Asia,Barley,61.7,35.08,47.52,52.67,36.26,24.83,Mechanization and farm machinery
India,South Asia,Sorghum,47.75,42.75,52.19,40.13,38.75,4.59,Expansion of harvested area
India,South Asia,Millet,49.47,61.83,36.78,57.64,43.03,29.65,AI-based crop advisory adoption
India,South Asia,Pulses,41.34,43.23,35.18,54.46,26.37,18.83,Climate-suitable growing conditions
India,South Asia,Groundnut,48.92,59.69,42.69,51.59,28.16,33.47,Better pest and disease control
Bangladesh,South Asia,Wheat,51.49,30.44,33.91,64.74,38.01,35.88,Expansion of harvested area
Bangladesh,South Asia,Rice,46.4,55.71,43.06,52.98,30.51,18.58,Improved seed varieties
Bangladesh,South Asia,Maize,27.88,39.78,44.26,57.57,41.38,21.49,Precision agriculture and satellite monitoring
Bangladesh,South Asia,Soybean,48.65,32.56,40.58,44.55,30.82,32.03,Mechanization and farm machinery
Bangladesh,South Asia,Sugarcane,52.24,34.38,48.13,54.06,49.93,21.42,Expansion of harvested area
